probe_id,role,task_id,prompt_id,candidate_index,seed,prompt_serialized_sha256,expected_path,output_path
regen_control_001,frozen_regeneration_control,dev_0013__cand01,dev_0013,1,2026065701,6784ed4f1fe1e3ff5265dbd1fdb581490333395521a336b2bfb3e158c3920e2a,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_001_05ce645a00_seed2026065701.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_001.wav
regen_control_002,frozen_regeneration_control,held_out_0121__cand00,held_out_0121,0,2026429700,8857b8d7de2366d7711d48e0e3e653049664bf79fa4cf9b50a2ffa61410853f4,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_002_0c944609f0_seed2026429700.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_002.wav
regen_control_003,frozen_regeneration_control,dev_0093__cand01,dev_0093,1,2026145701,5b63dba2d2e221a3aa971c829d719f6bfb6f09e8a0903c544c24cdcedb806576,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_003_0cc3ea5a73_seed2026145701.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_003.wav
regen_control_004,frozen_regeneration_control,dev_0091__cand02,dev_0091,2,2026143702,455a295b9d2b32b9286f460f1dd356465ad66bbc76584eb22852adf82fa0f70f,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_004_10b5a4a982_seed2026143702.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_004.wav
regen_control_005,frozen_regeneration_control,dev_0064__cand01,dev_0064,1,2026116701,8fb55bc164c4d23822ab10d7a816540e485d6344438d9c2ab09a059908ab8464,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_005_17c9c14d1f_seed2026116701.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_005.wav
regen_control_006,frozen_regeneration_control,held_out_0065__cand00,held_out_0065,0,2026373700,1c0ea4257f45dddfa0a92fb65c287f89c0653bee09dd877d182173ab7c1a919a,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_006_18a56a64a0_seed2026373700.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_006.wav
regen_control_007,frozen_regeneration_control,dev_0187__cand01,dev_0187,1,2026239701,3e7bca2cc142e3657afc8cb9d106766c47540024466882555a5a8691cd5ee1af,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_007_1bf508d52f_seed2026239701.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_007.wav
regen_control_008,frozen_regeneration_control,held_out_0251__cand05,held_out_0251,5,2026559705,703c4e19b8d51dfcd0952c3d03c78408756c8e6d7cec9658579ec8327cee10b7,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_008_20ba693c1f_seed2026559705.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_008.wav
regen_control_009,frozen_regeneration_control,dev_0077__cand07,dev_0077,7,2026129707,c0d7ead6734a1a68de296bffb5ad2868dbc47bea5d0d9a1521934ccdc5cfba5d,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_009_232468ea31_seed2026129707.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_009.wav
regen_control_010,frozen_regeneration_control,dev_0004__cand00,dev_0004,0,2026056700,98bd6358cda30b0d7d63f3a946945c84b69556d53f477f47ded19d12c3f85783,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_010_30bc8325b0_seed2026056700.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_010.wav
regen_control_011,frozen_regeneration_control,dev_0081__cand03,dev_0081,3,2026133703,eaeb30fe7f1e92831759080d4fe2e92b03a4cbcff6a4e6aa1edaad204f2a723f,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_011_3744abd84b_seed2026133703.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_011.wav
regen_control_012,frozen_regeneration_control,held_out_0235__cand07,held_out_0235,7,2026543707,b175b1804523cd94324d3d5261c8e9a6f947b856193b353ea95468df73cdebee,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_012_38b86373e6_seed2026543707.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_012.wav
regen_control_013,frozen_regeneration_control,dev_0042__cand07,dev_0042,7,2026094707,f168229e02e950a1b6279fc37b3aefc2de8050b2c58628a3ea5a25ce3dc24fb5,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_013_3fb5cf1de0_seed2026094707.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_013.wav
